,CH1,CH2,CH3,CH4
Second,Volt,Volt,Volt,Volt
-2.40000e+00,-9.72e+00,2.80e-02,-3.18e-01,-9.68e+00, 
-2.39600e+00,-9.66e+00,3.20e-02,-2.99e-01,-9.64e+00, 
-2.39200e+00,-9.68e+00,3.20e-02,-2.97e-01,-9.68e+00, 
-2.38800e+00,-9.62e+00,3.20e-02,-3.14e-01,-9.56e+00, 
-2.38400e+00,-9.62e+00,3.20e-02,-3.22e-01,-9.60e+00, 
-2.38000e+00,-9.58e+00,3.00e-02,-3.14e-01,-9.52e+00, 
-2.37600e+00,-9.60e+00,2.80e-02,-3.13e-01,-9.52e+00, 
-2.37200e+00,-9.54e+00,2.60e-02,-2.98e-01,-9.56e+00, 
-2.36800e+00,-9.58e+00,2.40e-02,-2.98e-01,-9.52e+00, 
-2.36400e+00,-9.66e+00,1.80e-02,-3.21e-01,-9.64e+00, 
-2.36000e+00,-9.66e+00,1.80e-02,-3.22e-01,-9.64e+00, 
-2.35600e+00,-9.76e+00,1.20e-02,-3.04e-01,-9.72e+00, 
-2.35200e+00,-9.74e+00,1.20e-02,-2.97e-01,-9.72e+00, 
-2.34800e+00,-9.80e+00,1.80e-02,-3.06e-01,-9.76e+00, 
-2.34400e+00,-9.78e+00,1.80e-02,-3.08e-01,-9.80e+00, 
-2.34000e+00,-9.82e+00,1.56e-01,-3.22e-01,-9.64e+00, 
-2.33600e+00,-9.82e+00,1.38e-01,-3.18e-01,-9.68e+00, 
-2.33200e+00,-9.78e+00,1.20e-02,-2.97e-01,-9.80e+00, 
-2.32800e+00,-9.82e+00,1.20e-02,-2.97e-01,-9.80e+00, 
-2.32400e+00,-9.76e+00,1.40e-02,-3.19e-01,-9.76e+00, 
-2.32000e+00,-9.78e+00,1.20e-02,-3.22e-01,-9.80e+00, 
-2.31600e+00,-9.72e+00,4.00e-03,-3.06e-01,-9.72e+00, 
-2.31200e+00,-9.72e+00,4.00e-03,-3.05e-01,-9.72e+00, 
-2.30800e+00,-9.62e+00,-2.00e-03,-2.97e-01,-9.60e+00, 
-2.30400e+00,-9.62e+00,0.00e+00,-3.06e-01,-9.64e+00, 
-2.30000e+00,-9.56e+00,-4.00e-03,-3.21e-01,-9.52e+00, 
-2.29600e+00,-9.56e+00,-2.00e-03,-3.17e-01,-9.56e+00, 
-2.29200e+00,-9.54e+00,-8.00e-03,-2.97e-01,-9.52e+00, 
-2.28800e+00,-9.54e+00,-8.00e-03,-2.97e-01,-9.52e+00, 
-2.28400e+00,-9.56e+00,-1.00e-02,-3.04e-01,-9.56e+00, 
-2.28000e+00,-9.54e+00,-1.00e-02,-3.02e-01,-9.52e+00, 
-2.27600e+00,-9.52e+00,-8.00e-03,-3.04e-01,-9.56e+00, 
-2.27200e+00,-9.52e+00,-1.00e-02,-3.02e-01,-9.52e+00, 
-2.26800e+00,-9.56e+00,-8.00e-03,-3.04e-01,-9.56e+00, 
-2.26400e+00,-9.54e+00,-8.00e-03,-3.02e-01,-9.52e+00, 
-2.26000e+00,-9.52e+00,-1.00e-02,-3.02e-01,-9.56e+00, 
-2.25600e+00,-9.52e+00,-6.00e-03,-3.02e-01,-9.52e+00, 
-2.25200e+00,-9.56e+00,-1.00e-02,-3.00e-01,-9.56e+00, 
-2.24800e+00,-9.54e+00,-8.00e-03,-3.00e-01,-9.52e+00, 
-2.24400e+00,-9.56e+00,-1.00e-02,-2.99e-01,-9.56e+00, 
-2.24000e+00,-9.56e+00,-1.00e-02,-2.99e-01,-9.52e+00, 
-2.23600e+00,-9.52e+00,-6.00e-03,-2.98e-01,-9.56e+00, 
-2.23200e+00,-9.54e+00,-8.00e-03,-2.98e-01,-9.52e+00, 
-2.22800e+00,-9.54e+00,-6.00e-03,-2.97e-01,-9.60e+00, 
-2.22400e+00,-9.54e+00,-8.00e-03,-2.97e-01,-9.52e+00, 
-2.22000e+00,-9.56e+00,-6.00e-03,-2.96e-01,-9.56e+00, 
-2.21600e+00,-9.56e+00,-8.00e-03,-2.96e-01,-9.52e+00, 
-2.21200e+00,-9.52e+00,-8.00e-03,-2.97e-01,-9.56e+00, 
-2.20800e+00,-9.56e+00,-8.00e-03,-2.96e-01,-9.56e+00, 
-2.20400e+00,-9.52e+00,-6.00e-03,-2.97e-01,-9.52e+00, 
-2.20000e+00,-9.56e+00,-8.00e-03,-2.96e-01,-9.56e+00, 
-2.19600e+00,-9.52e+00,-6.00e-03,-2.97e-01,-9.52e+00, 
-2.19200e+00,-9.54e+00,-6.00e-03,-2.96e-01,-9.52e+00, 
-2.18800e+00,-9.56e+00,-8.00e-03,-2.98e-01,-9.56e+00, 
-2.18400e+00,-9.54e+00,-4.00e-03,-2.97e-01,-9.52e+00, 
-2.18000e+00,-9.56e+00,-8.00e-03,-2.99e-01,-9.56e+00, 
-2.17600e+00,-9.56e+00,-4.00e-03,-2.99e-01,-9.52e+00, 
-2.17200e+00,-9.52e+00,-8.00e-03,-3.01e-01,-9.56e+00, 
-2.16800e+00,-9.54e+00,-6.00e-03,-3.00e-01,-9.52e+00, 
-2.16400e+00,-9.58e+00,-4.00e-03,-3.02e-01,-9.56e+00, 
-2.16000e+00,-9.54e+00,-6.00e-03,-3.02e-01,-9.52e+00, 
-2.15600e+00,-9.56e+00,-4.00e-03,-3.02e-01,-9.60e+00, 
-2.15200e+00,-9.54e+00,-2.00e-03,-3.02e-01,-9.52e+00, 
-2.14800e+00,-9.58e+00,-6.00e-03,-3.05e-01,-9.56e+00, 
-2.14400e+00,-9.54e+00,-4.00e-03,-3.05e-01,-9.56e+00, 
-2.14000e+00,-9.58e+00,-6.00e-03,-3.08e-01,-9.52e+00, 
-2.13600e+00,-9.58e+00,-4.00e-03,-3.08e-01,-9.52e+00, 
-2.13200e+00,-9.54e+00,-6.00e-03,-3.10e-01,-9.60e+00, 
-2.12800e+00,-9.54e+00,-6.00e-03,-3.10e-01,-9.52e+00, 
-2.12400e+00,-9.58e+00,-2.00e-03,-3.11e-01,-9.60e+00, 
-2.12000e+00,-9.54e+00,-4.00e-03,-3.11e-01,-9.52e+00, 
-2.11600e+00,-9.60e+00,-2.00e-03,-3.14e-01,-9.60e+00, 
-2.11200e+00,-9.54e+00,-2.00e-03,-3.14e-01,-9.52e+00, 
-2.10800e+00,-9.58e+00,-4.00e-03,-3.16e-01,-9.60e+00, 
-2.10400e+00,-9.58e+00,-2.00e-03,-3.16e-01,-9.60e+00, 
-2.10000e+00,-9.54e+00,-4.00e-03,-3.19e-01,-9.52e+00, 
-2.09600e+00,-9.56e+00,-2.00e-03,-3.18e-01,-9.60e+00, 
-2.09200e+00,-9.58e+00,-4.00e-03,-3.19e-01,-9.52e+00, 
-2.08800e+00,-9.56e+00,-2.00e-03,-3.19e-01,-9.60e+00, 
-2.08400e+00,-9.60e+00,-2.00e-03,-3.21e-01,-9.52e+00, 
-2.08000e+00,-9.54e+00,-2.00e-03,-3.21e-01,-9.60e+00, 
-2.07600e+00,-9.62e+00,0.00e+00,-3.22e-01,-9.52e+00, 
-2.07200e+00,-9.60e+00,-2.00e-03,-3.21e-01,-9.60e+00, 
-2.06800e+00,-9.56e+00,-2.00e-03,-3.22e-01,-9.56e+00, 
-2.06400e+00,-9.62e+00,-2.00e-03,-3.22e-01,-9.60e+00, 
-2.06000e+00,-9.56e+00,-2.00e-03,-3.21e-01,-9.56e+00, 
-2.05600e+00,-9.62e+00,-2.00e-03,-3.21e-01,-9.60e+00, 
-2.05200e+00,-9.56e+00,0.00e+00,-3.20e-01,-9.56e+00, 
-2.04800e+00,-9.58e+00,-2.00e-03,-3.20e-01,-9.64e+00, 
-2.04400e+00,-9.62e+00,0.00e+00,-3.18e-01,-9.56e+00, 
-2.04000e+00,-9.62e+00,-2.00e-03,-3.18e-01,-9.60e+00, 
-2.03600e+00,-9.58e+00,0.00e+00,-3.15e-01,-9.64e+00, 
-2.03200e+00,-9.62e+00,-2.00e-03,-3.15e-01,-9.60e+00, 
-2.02800e+00,-9.60e+00,-2.00e-03,-3.12e-01,-9.64e+00, 
-2.02400e+00,-9.60e+00,-2.00e-03,-3.13e-01,-9.60e+00, 
-2.02000e+00,-9.64e+00,0.00e+00,-3.10e-01,-9.64e+00, 
-2.01600e+00,-9.60e+00,-2.00e-03,-3.10e-01,-9.60e+00, 
-2.01200e+00,-9.64e+00,0.00e+00,-3.06e-01,-9.68e+00, 
-2.00800e+00,-9.64e+00,-2.00e-03,-3.07e-01,-9.60e+00, 
-2.00400e+00,-9.62e+00,0.00e+00,-3.04e-01,-9.68e+00, 
-2.00000e+00,-9.62e+00,-2.00e-03,-3.05e-01,-9.64e+00, 
-1.99600e+00,-9.66e+00,0.00e+00,-3.02e-01,-9.68e+00, 
-1.99200e+00,-9.64e+00,-2.00e-03,-3.02e-01,-9.68e+00, 
-1.98800e+00,-9.68e+00,2.00e-03,-2.99e-01,-9.64e+00, 
-1.98400e+00,-9.62e+00,-2.00e-03,-2.99e-01,-9.64e+00, 
-1.98000e+00,-9.68e+00,2.00e-03,-2.98e-01,-9.68e+00, 
-1.97600e+00,-9.68e+00,0.00e+00,-2.98e-01,-9.68e+00, 
-1.97200e+00,-9.64e+00,2.00e-03,-2.96e-01,-9.64e+00, 
-1.96800e+00,-9.66e+00,0.00e+00,-2.96e-01,-9.68e+00, 
-1.96400e+00,-9.68e+00,4.00e-03,-2.98e-01,-9.68e+00, 
-1.96000e+00,-9.68e+00,4.00e-03,-2.96e-01,-9.68e+00, 
-1.95600e+00,-9.70e+00,2.00e-03,-2.97e-01,-9.68e+00, 
-1.95200e+00,-9.68e+00,4.00e-03,-2.96e-01,-9.68e+00, 
-1.94800e+00,-9.72e+00,2.00e-03,-2.98e-01,-9.72e+00, 
-1.94400e+00,-9.68e+00,4.00e-03,-2.98e-01,-9.68e+00, 
-1.94000e+00,-9.72e+00,2.00e-03,-2.99e-01,-9.72e+00, 
-1.93600e+00,-9.68e+00,4.00e-03,-2.98e-01,-9.68e+00, 
-1.93200e+00,-9.72e+00,4.00e-03,-3.00e-01,-9.72e+00, 
-1.92800e+00,-9.68e+00,4.00e-03,-3.00e-01,-9.68e+00, 
-1.92400e+00,-9.76e+00,6.00e-03,-3.02e-01,-9.72e+00, 
-1.92000e+00,-9.72e+00,4.00e-03,-3.02e-01,-9.68e+00, 
-1.91600e+00,-9.76e+00,8.00e-03,-3.05e-01,-9.76e+00, 
-1.91200e+00,-9.72e+00,8.00e-03,-3.04e-01,-9.72e+00, 
-1.90800e+00,-9.76e+00,6.00e-03,-3.06e-01,-9.76e+00, 
-1.90400e+00,-9.76e+00,8.00e-03,-3.05e-01,-9.68e+00, 
-1.90000e+00,-9.74e+00,1.00e-02,-3.08e-01,-9.76e+00, 
-1.89600e+00,-9.76e+00,1.00e-02,-3.08e-01,-9.72e+00, 
-1.89200e+00,-9.74e+00,8.00e-03,-3.10e-01,-9.76e+00, 
-1.88800e+00,-9.76e+00,8.00e-03,-3.10e-01,-9.72e+00, 
-1.88400e+00,-9.74e+00,1.20e-02,-3.14e-01,-9.80e+00, 
-1.88000e+00,-9.78e+00,8.00e-03,-3.14e-01,-9.72e+00, 
-1.87600e+00,-9.74e+00,1.20e-02,-3.17e-01,-9.76e+00, 
-1.87200e+00,-9.76e+00,1.00e-02,-3.16e-01,-9.76e+00, 
-1.86800e+00,-9.78e+00,1.20e-02,-3.18e-01,-9.72e+00, 
-1.86400e+00,-9.76e+00,1.20e-02,-3.18e-01,-9.72e+00, 
-1.86000e+00,-9.80e+00,1.00e-02,-3.19e-01,-9.80e+00, 
-1.85600e+00,-9.76e+00,1.20e-02,-3.19e-01,-9.76e+00, 
-1.85200e+00,-9.78e+00,1.00e-02,-3.22e-01,-9.72e+00, 
-1.84800e+00,-9.76e+00,1.20e-02,-3.21e-01,-9.80e+00, 
-1.84400e+00,-9.78e+00,1.00e-02,-3.22e-01,-9.72e+00, 
-1.84000e+00,-9.76e+00,1.20e-02,-3.22e-01,-9.72e+00, 
-1.83600e+00,-9.82e+00,1.20e-02,-3.22e-01,-9.80e+00, 
-1.83200e+00,-9.76e+00,1.20e-02,-3.22e-01,-9.76e+00, 
-1.82800e+00,-9.80e+00,1.20e-02,-3.22e-01,-9.80e+00, 
-1.82400e+00,-9.80e+00,1.20e-02,-3.22e-01,-9.80e+00, 
-1.82000e+00,-9.76e+00,1.20e-02,-3.19e-01,-9.76e+00, 
-1.81600e+00,-9.76e+00,1.20e-02,-3.20e-01,-9.80e+00, 
-1.81200e+00,-9.82e+00,1.20e-02,-3.18e-01,-9.76e+00, 
-1.80800e+00,-9.80e+00,1.20e-02,-3.18e-01,-9.76e+00, 
-1.80400e+00,-9.76e+00,1.20e-02,-3.15e-01,-9.80e+00, 
-1.80000e+00,-9.78e+00,1.20e-02,-3.16e-01,-9.76e+00, 
-1.79600e+00,-9.80e+00,1.20e-02,-3.14e-01,-9.80e+00, 
-1.79200e+00,-9.76e+00,1.20e-02,-3.14e-01,-9.76e+00, 
-1.78800e+00,-9.80e+00,1.20e-02,-3.10e-01,-9.80e+00, 
-1.78400e+00,-9.78e+00,1.20e-02,-3.11e-01,-9.76e+00, 
-1.78000e+00,-9.82e+00,1.40e-02,-3.08e-01,-9.80e+00, 
-1.77600e+00,-9.76e+00,1.20e-02,-3.08e-01,-9.76e+00, 
-1.77200e+00,-9.84e+00,1.20e-02,-3.05e-01,-9.80e+00, 
-1.76800e+00,-9.80e+00,1.20e-02,-3.05e-01,-9.80e+00, 
-1.76400e+00,-9.76e+00,1.20e-02,-3.02e-01,-9.76e+00, 
-1.76000e+00,-9.76e+00,1.20e-02,-3.02e-01,-9.80e+00, 
-1.75600e+00,-9.82e+00,1.40e-02,-3.00e-01,-9.76e+00, 
-1.75200e+00,-9.76e+00,1.20e-02,-3.01e-01,-9.80e+00, 
-1.74800e+00,-9.82e+00,1.40e-02,-2.98e-01,-9.76e+00, 
-1.74400e+00,-9.76e+00,1.20e-02,-2.99e-01,-9.80e+00, 
-1.74000e+00,-9.82e+00,1.40e-02,-2.97e-01,-9.76e+00, 
-1.73600e+00,-9.78e+00,1.40e-02,-2.96e-01,-9.80e+00, 
-1.73200e+00,-9.82e+00,1.20e-02,-2.98e-01,-9.76e+00, 
-1.72800e+00,-9.78e+00,1.40e-02,-2.96e-01,-9.80e+00, 
-1.72400e+00,-9.82e+00,1.20e-02,-2.98e-01,-9.76e+00, 
-1.72000e+00,-9.78e+00,1.20e-02,-2.96e-01,-9.80e+00, 
-1.71600e+00,-9.82e+00,1.60e-02,-2.98e-01,-9.76e+00, 
-1.71200e+00,-9.78e+00,1.40e-02,-2.97e-01,-9.80e+00, 
-1.70800e+00,-9.82e+00,1.80e-02,-2.98e-01,-9.76e+00, 
-1.70400e+00,-9.82e+00,1.80e-02,-2.98e-01,-9.80e+00, 
-1.70000e+00,-9.76e+00,2.40e-02,-2.99e-01,-9.72e+00, 
-1.69600e+00,-9.78e+00,2.40e-02,-2.99e-01,-9.80e+00, 
-1.69200e+00,-9.82e+00,2.80e-02,-3.02e-01,-9.76e+00, 
-1.68800e+00,-9.82e+00,2.60e-02,-3.02e-01,-9.76e+00, 
-1.68400e+00,-9.78e+00,2.20e-02,-3.04e-01,-9.80e+00, 
-1.68000e+00,-9.78e+00,2.40e-02,-3.03e-01,-9.76e+00, 
-1.67600e+00,-9.82e+00,2.60e-02,-3.05e-01,-9.80e+00, 
-1.67200e+00,-9.78e+00,2.60e-02,-3.05e-01,-9.80e+00, 
-1.66800e+00,-9.82e+00,3.40e-02,-3.07e-01,-9.72e+00, 
-1.66400e+00,-9.84e+00,3.40e-02,-3.06e-01,-9.76e+00, 
-1.66000e+00,-9.76e+00,6.40e-02,-3.10e-01,-9.72e+00, 
-1.65600e+00,-9.82e+00,6.80e-02,-3.10e-01,-9.72e+00, 
-1.65200e+00,-9.76e+00,1.54e-01,-3.14e-01,-9.64e+00, 
-1.64800e+00,-9.76e+00,1.58e-01,-3.14e-01,-9.60e+00, 
-1.64400e+00,-9.82e+00,1.10e-01,-3.16e-01,-9.68e+00, 
-1.64000e+00,-9.76e+00,1.08e-01,-3.15e-01,-9.68e+00, 
-1.63600e+00,-9.82e+00,9.40e-02,-3.18e-01,-9.72e+00, 
-1.63200e+00,-9.78e+00,1.10e-01,-3.17e-01,-9.72e+00, 
-1.62800e+00,-9.82e+00,1.62e-01,-3.19e-01,-9.60e+00, 
-1.62400e+00,-9.76e+00,1.62e-01,-3.19e-01,-9.60e+00, 
-1.62000e+00,-9.80e+00,8.20e-02,-3.21e-01,-9.72e+00, 
-1.61600e+00,-9.76e+00,7.60e-02,-3.21e-01,-9.68e+00, 
-1.61200e+00,-9.82e+00,4.00e-02,-3.22e-01,-9.76e+00, 
-1.60800e+00,-9.78e+00,4.00e-02,-3.22e-01,-9.72e+00, 
-1.60400e+00,-9.82e+00,2.80e-02,-3.22e-01,-9.80e+00, 
-1.60000e+00,-9.82e+00,3.00e-02,-3.22e-01,-9.80e+00, 
-1.59600e+00,-9.76e+00,2.40e-02,-3.22e-01,-9.72e+00, 
-1.59200e+00,-9.78e+00,2.60e-02,-3.22e-01,-9.80e+00, 
-1.58800e+00,-9.82e+00,2.20e-02,-3.20e-01,-9.72e+00, 
-1.58400e+00,-9.76e+00,2.20e-02,-3.22e-01,-9.80e+00, 
-1.58000e+00,-9.82e+00,2.00e-02,-3.18e-01,-9.72e+00, 
-1.57600e+00,-9.80e+00,2.00e-02,-3.19e-01,-9.80e+00, 
-1.57200e+00,-9.76e+00,1.80e-02,-3.16e-01,-9.72e+00, 
-1.56800e+00,-9.76e+00,1.80e-02,-3.16e-01,-9.72e+00, 
-1.56400e+00,-9.82e+00,1.80e-02,-3.15e-01,-9.80e+00, 
-1.56000e+00,-9.80e+00,1.80e-02,-3.15e-01,-9.80e+00, 
-1.55600e+00,-9.76e+00,1.60e-02,-3.14e-01,-9.72e+00, 
-1.55200e+00,-9.80e+00,1.80e-02,-3.14e-01,-9.76e+00, 
-1.54800e+00,-9.76e+00,1.40e-02,-3.10e-01,-9.80e+00, 
-1.54400e+00,-9.76e+00,1.60e-02,-3.10e-01,-9.76e+00, 
-1.54000e+00,-9.80e+00,1.40e-02,-3.06e-01,-9.80e+00, 
-1.53600e+00,-9.80e+00,1.40e-02,-3.05e-01,-9.76e+00, 
-1.53200e+00,-9.76e+00,1.60e-02,-3.03e-01,-9.80e+00, 
-1.52800e+00,-9.80e+00,1.40e-02,-3.03e-01,-9.76e+00, 
-1.52400e+00,-9.76e+00,1.20e-02,-3.02e-01,-9.72e+00, 
-1.52000e+00,-9.76e+00,1.40e-02,-3.02e-01,-9.80e+00, 
-1.51600e+00,-9.78e+00,1.20e-02,-3.00e-01,-9.72e+00, 
-1.51200e+00,-9.76e+00,1.40e-02,-3.01e-01,-9.80e+00, 
-1.50800e+00,-9.78e+00,1.20e-02,-2.98e-01,-9.72e+00, 
-1.50400e+00,-9.78e+00,1.20e-02,-2.98e-01,-9.72e+00, 
-1.50000e+00,-9.74e+00,1.40e-02,-2.96e-01,-9.80e+00, 
-1.49600e+00,-9.76e+00,1.40e-02,-2.97e-01,-9.76e+00, 
-1.49200e+00,-9.74e+00,1.20e-02,-2.96e-01,-9.72e+00, 
-1.48800e+00,-9.76e+00,1.20e-02,-2.96e-01,-9.76e+00, 
-1.48400e+00,-9.72e+00,1.40e-02,-2.98e-01,-9.72e+00, 
-1.48000e+00,-9.76e+00,1.20e-02,-2.97e-01,-9.76e+00, 
-1.47600e+00,-9.72e+00,1.40e-02,-2.98e-01,-9.68e+00, 
-1.47200e+00,-9.76e+00,1.40e-02,-2.98e-01,-9.76e+00, 
-1.46800e+00,-9.72e+00,1.20e-02,-2.99e-01,-9.68e+00, 
-1.46400e+00,-9.76e+00,1.40e-02,-2.99e-01,-9.72e+00, 
-1.46000e+00,-9.72e+00,1.40e-02,-3.01e-01,-9.68e+00, 
-1.45600e+00,-9.76e+00,1.60e-02,-3.01e-01,-9.72e+00, 
-1.45200e+00,-9.70e+00,1.40e-02,-3.02e-01,-9.68e+00, 
-1.44800e+00,-9.74e+00,1.60e-02,-3.02e-01,-9.72e+00, 
-1.44400e+00,-9.68e+00,1.40e-02,-3.05e-01,-9.68e+00, 
-1.44000e+00,-9.72e+00,1.40e-02,-3.05e-01,-9.68e+00, 
-1.43600e+00,-9.68e+00,1.80e-02,-3.08e-01,-9.72e+00, 
-1.43200e+00,-9.68e+00,1.60e-02,-3.08e-01,-9.68e+00, 
-1.42800e+00,-9.72e+00,1.80e-02,-3.10e-01,-9.68e+00, 
-1.42400e+00,-9.68e+00,1.60e-02,-3.10e-01,-9.68e+00, 
-1.42000e+00,-9.70e+00,1.80e-02,-3.14e-01,-9.68e+00, 
-1.41600e+00,-9.68e+00,1.60e-02,-3.14e-01,-9.68e+00, 
-1.41200e+00,-9.64e+00,1.80e-02,-3.16e-01,-9.64e+00, 
-1.40800e+00,-9.66e+00,1.80e-02,-3.16e-01,-9.68e+00, 
-1.40400e+00,-9.68e+00,1.80e-02,-3.19e-01,-9.60e+00, 
-1.40000e+00,-9.68e+00,1.80e-02,-3.18e-01,-9.68e+00, 
-1.39600e+00,-9.64e+00,2.00e-02,-3.21e-01,-9.60e+00, 
-1.39200e+00,-9.66e+00,1.80e-02,-3.20e-01,-9.68e+00, 
-1.38800e+00,-9.62e+00,2.00e-02,-3.22e-01,-9.60e+00, 
-1.38400e+00,-9.66e+00,1.80e-02,-3.22e-01,-9.64e+00, 
-1.38000e+00,-9.62e+00,2.00e-02,-3.22e-01,-9.60e+00, 
-1.37600e+00,-9.64e+00,1.80e-02,-3.22e-01,-9.60e+00, 
-1.37200e+00,-9.62e+00,2.20e-02,-3.22e-01,-9.64e+00, 
-1.36800e+00,-9.64e+00,1.80e-02,-3.22e-01,-9.64e+00, 
-1.36400e+00,-9.60e+00,2.20e-02,-3.21e-01,-9.60e+00, 
-1.36000e+00,-9.62e+00,2.20e-02,-3.21e-01,-9.56e+00, 
-1.35600e+00,-9.64e+00,2.00e-02,-3.19e-01,-9.64e+00, 
-1.35200e+00,-9.62e+00,2.40e-02,-3.19e-01,-9.64e+00, 
-1.34800e+00,-9.60e+00,2.00e-02,-3.15e-01,-9.56e+00, 
-1.34400e+00,-9.62e+00,2.20e-02,-3.15e-01,-9.60e+00, 
-1.34000e+00,-9.60e+00,2.40e-02,-3.10e-01,-9.56e+00, 
-1.33600e+00,-9.62e+00,2.20e-02,-3.11e-01,-9.60e+00, 
-1.33200e+00,-9.58e+00,2.40e-02,-3.09e-01,-9.56e+00, 
-1.32800e+00,-9.62e+00,2.40e-02,-3.09e-01,-9.60e+00, 
-1.32400e+00,-9.58e+00,2.20e-02,-3.08e-01,-9.52e+00, 
-1.32000e+00,-9.62e+00,2.40e-02,-3.07e-01,-9.60e+00, 
-1.31600e+00,-9.56e+00,2.60e-02,-3.03e-01,-9.52e+00, 
-1.31200e+00,-9.62e+00,2.60e-02,-3.03e-01,-9.52e+00, 
-1.30800e+00,-9.56e+00,2.40e-02,-2.99e-01,-9.60e+00, 
-1.30400e+00,-9.60e+00,2.60e-02,-3.00e-01,-9.56e+00, 
-1.30000e+00,-9.56e+00,2.60e-02,-2.98e-01,-9.52e+00, 
-1.29600e+00,-9.56e+00,2.60e-02,-2.98e-01,-9.56e+00, 
-1.29200e+00,-9.60e+00,2.60e-02,-2.97e-01,-9.52e+00, 
-1.28800e+00,-9.56e+00,2.60e-02,-2.98e-01,-9.56e+00, 
-1.28400e+00,-9.60e+00,2.80e-02,-2.96e-01,-9.52e+00, 
-1.28000e+00,-9.56e+00,2.60e-02,-2.96e-01,-9.52e+00, 
-1.27600e+00,-9.60e+00,2.80e-02,-2.98e-01,-9.56e+00, 
-1.27200e+00,-9.60e+00,2.60e-02,-2.97e-01,-9.52e+00, 
-1.26800e+00,-9.56e+00,2.80e-02,-2.98e-01,-9.56e+00, 
-1.26400e+00,-9.56e+00,2.60e-02,-2.98e-01,-9.52e+00, 
-1.26000e+00,-9.60e+00,2.80e-02,-3.00e-01,-9.60e+00, 
-1.25600e+00,-9.58e+00,2.60e-02,-2.99e-01,-9.52e+00, 
-1.25200e+00,-9.54e+00,2.80e-02,-3.01e-01,-9.56e+00, 
-1.24800e+00,-9.54e+00,2.60e-02,-3.01e-01,-9.52e+00, 
-1.24400e+00,-9.60e+00,3.00e-02,-3.02e-01,-9.56e+00, 
-1.24000e+00,-9.56e+00,3.00e-02,-3.02e-01,-9.56e+00, 
-1.23600e+00,-9.60e+00,2.60e-02,-3.05e-01,-9.52e+00, 
-1.23200e+00,-9.58e+00,2.80e-02,-3.05e-01,-9.52e+00, 
-1.22800e+00,-9.56e+00,3.00e-02,-3.10e-01,-9.56e+00, 
-1.22400e+00,-9.60e+00,2.80e-02,-3.08e-01,-9.52e+00, 
-1.22000e+00,-9.56e+00,3.20e-02,-3.12e-01,-9.56e+00, 
-1.21600e+00,-9.60e+00,3.20e-02,-3.11e-01,-9.56e+00, 
-1.21200e+00,-9.56e+00,3.00e-02,-3.14e-01,-9.52e+00, 
-1.20800e+00,-9.56e+00,3.20e-02,-3.14e-01,-9.56e+00, 
