x-axis,1
second,Volt
+212.000E-03,+63E-06
+213.000E-03,-563E-06
+214.000E-03,-63E-06
+215.000E-03,-563E-06
+216.000E-03,-625E-06
+217.000E-03,-188E-06
+218.000E-03,-375E-06
+219.000E-03,-250E-06
+220.000E-03,-500E-06
+221.000E-03,+63E-06
+222.000E-03,-875E-06
+223.000E-03,-313E-06
+224.000E-03,-125E-06
+225.000E-03,-125E-06
+226.000E-03,-938E-06
+227.000E-03,-125E-06
+228.000E-03,-250E-06
+229.000E-03,-688E-06
+230.000E-03,-438E-06
+231.000E-03,-750E-06
+232.000E-03,-625E-06
+233.000E-03,-438E-06
+234.000E-03,-500E-06
+235.000E-03,-188E-06
+236.000E-03,-375E-06
+237.000E-03,-438E-06
+238.000E-03,-375E-06
+239.000E-03,-313E-06
+240.000E-03,-563E-06
+241.000E-03,-500E-06
+242.000E-03,-250E-06
+243.000E-03,-625E-06
+244.000E-03,-813E-06
+245.000E-03,+63E-06
+246.000E-03,-500E-06
+247.000E-03,-250E-06
+248.000E-03,-313E-06
+249.000E-03,-125E-06
+250.000E-03,-313E-06
+251.000E-03,-563E-06
+252.000E-03,-188E-06
+253.000E-03,-375E-06
+254.000E-03,-500E-06
+255.000E-03,-375E-06
+256.000E-03,-563E-06
+257.000E-03,-375E-06
+258.000E-03,+0E+00
+259.000E-03,-250E-06
+260.000E-03,-438E-06
+261.000E-03,-688E-06
+262.000E-03,-750E-06
+263.000E-03,-125E-06
+264.000E-03,-188E-06
+265.000E-03,-625E-06
+266.000E-03,-250E-06
+267.000E-03,-438E-06
+268.000E-03,-563E-06
+269.000E-03,-438E-06
+270.000E-03,-313E-06
+271.000E-03,-688E-06
+272.000E-03,-125E-06
+273.000E-03,-125E-06
+274.000E-03,-750E-06
+275.000E-03,-813E-06
+276.000E-03,-813E-06
+277.000E-03,-500E-06
+278.000E-03,+250E-06
+279.000E-03,-125E-06
+280.000E-03,-500E-06
+281.000E-03,-375E-06
+282.000E-03,-313E-06
+283.000E-03,-375E-06
+284.000E-03,-250E-06
+285.000E-03,-688E-06
+286.000E-03,-500E-06
+287.000E-03,-688E-06
+288.000E-03,-938E-06
+289.000E-03,-500E-06
+290.000E-03,-125E-06
+291.000E-03,-438E-06
+292.000E-03,-500E-06
+293.000E-03,-313E-06
+294.000E-03,-375E-06
+295.000E-03,+0E+00
+296.000E-03,-750E-06
+297.000E-03,-313E-06
+298.000E-03,-563E-06
+299.000E-03,-688E-06
+300.000E-03,-313E-06
+301.000E-03,-250E-06
+302.000E-03,+125E-06
+303.000E-03,-188E-06
+304.000E-03,-188E-06
+305.000E-03,-313E-06
+306.000E-03,-250E-06
+307.000E-03,-750E-06
+308.000E-03,-313E-06
+309.000E-03,+0E+00
+310.000E-03,-813E-06
+311.000E-03,+0E+00
+312.000E-03,-688E-06
+313.000E-03,-375E-06
+314.000E-03,-125E-06
+315.000E-03,-688E-06
+316.000E-03,-188E-06
+317.000E-03,-563E-06
+318.000E-03,-250E-06
+319.000E-03,-750E-06
+320.000E-03,-438E-06
+321.000E-03,-250E-06
+322.000E-03,-500E-06
+323.000E-03,-750E-06
+324.000E-03,-625E-06
+325.000E-03,-63E-06
+326.000E-03,-688E-06
+327.000E-03,-313E-06
+328.000E-03,-625E-06
+329.000E-03,-438E-06
+330.000E-03,-563E-06
+331.000E-03,-500E-06
+332.000E-03,-188E-06
+333.000E-03,-375E-06
+334.000E-03,-750E-06
+335.000E-03,-250E-06
+336.000E-03,-813E-06
+337.000E-03,+0E+00
+338.000E-03,-438E-06
+339.000E-03,-563E-06
+340.000E-03,-625E-06
+341.000E-03,-625E-06
+342.000E-03,-375E-06
+343.000E-03,-313E-06
+344.000E-03,-750E-06
+345.000E-03,-125E-06
+346.000E-03,-188E-06
+347.000E-03,-250E-06
+348.000E-03,-125E-06
+349.000E-03,-563E-06
+350.000E-03,-313E-06
+351.000E-03,-313E-06
+352.000E-03,-188E-06
+353.000E-03,-63E-06
+354.000E-03,-688E-06
+355.000E-03,-813E-06
+356.000E-03,-750E-06
+357.000E-03,-688E-06
+358.000E-03,+0E+00
+359.000E-03,-313E-06
+360.000E-03,-563E-06
+361.000E-03,-313E-06
+362.000E-03,-563E-06
+363.000E-03,+63E-06
+364.000E-03,-688E-06
+365.000E-03,-438E-06
+366.000E-03,-188E-06
+367.000E-03,-313E-06
+368.000E-03,-688E-06
+369.000E-03,-250E-06
+370.000E-03,-688E-06
+371.000E-03,-188E-06
+372.000E-03,-188E-06
+373.000E-03,-438E-06
+374.000E-03,-63E-06
+375.000E-03,-500E-06
+376.000E-03,-250E-06
+377.000E-03,-750E-06
+378.000E-03,-63E-06
+379.000E-03,-438E-06
+380.000E-03,-313E-06
+381.000E-03,-938E-06
+382.000E-03,-438E-06
+383.000E-03,+125E-06
+384.000E-03,-125E-06
+385.000E-03,-125E-06
+386.000E-03,-625E-06
+387.000E-03,-625E-06
+388.000E-03,-313E-06
+389.000E-03,-750E-06
+390.000E-03,-500E-06
+391.000E-03,-500E-06
+392.000E-03,-313E-06
+393.000E-03,-750E-06
+394.000E-03,-875E-06
+395.000E-03,-813E-06
+396.000E-03,-563E-06
+397.000E-03,-125E-06
+398.000E-03,-438E-06
+399.000E-03,-313E-06
+400.000E-03,-63E-06
+401.000E-03,-1.000E-03
+402.000E-03,-750E-06
+403.000E-03,-625E-06
+404.000E-03,-688E-06
+405.000E-03,-750E-06
+406.000E-03,-125E-06
+407.000E-03,-125E-06
+408.000E-03,-313E-06
+409.000E-03,-938E-06
+410.000E-03,-125E-06
+411.000E-03,+0.00000E+00
+412.000E-03,+0E+00
+413.000E-03,-125E-06
+414.000E-03,-500E-06
+415.000E-03,-250E-06
+416.000E-03,-625E-06
+417.000E-03,-313E-06
+418.000E-03,-188E-06
+419.000E-03,+0E+00
+420.000E-03,-188E-06
+421.000E-03,-250E-06
+422.000E-03,+0E+00
+423.000E-03,-688E-06
+424.000E-03,-500E-06
+425.000E-03,-438E-06
+426.000E-03,-63E-06
+427.000E-03,-313E-06
+428.000E-03,-125E-06
+429.000E-03,+0E+00
+430.000E-03,-250E-06
+431.000E-03,-63E-06
+432.000E-03,-125E-06
+433.000E-03,-375E-06
+434.000E-03,-563E-06
+435.000E-03,+125E-06
+436.000E-03,-438E-06
+437.000E-03,-563E-06
+438.000E-03,-563E-06
+439.000E-03,-375E-06
+440.000E-03,-438E-06
+441.000E-03,-750E-06
+442.000E-03,-250E-06
+443.000E-03,-563E-06
+444.000E-03,-375E-06
+445.000E-03,+0E+00
+446.000E-03,-125E-06
+447.000E-03,-313E-06
+448.000E-03,-563E-06
+449.000E-03,-625E-06
+450.000E-03,-250E-06
+451.000E-03,-688E-06
+452.000E-03,-813E-06
+453.000E-03,-500E-06
+454.000E-03,-313E-06
+455.000E-03,-688E-06
+456.000E-03,-563E-06
+457.000E-03,+0E+00
+458.000E-03,+63E-06
+459.000E-03,-125E-06
+460.000E-03,-188E-06
+461.000E-03,-313E-06
+462.000E-03,-500E-06
+463.000E-03,-813E-06
+464.000E-03,-313E-06
+465.000E-03,-688E-06
+466.000E-03,-63E-06
+467.000E-03,-625E-06
+468.000E-03,-625E-06
+469.000E-03,-125E-06
+470.000E-03,+125E-06
+471.000E-03,-250E-06
+472.000E-03,-1.000E-03
+473.000E-03,-250E-06
+474.000E-03,-313E-06
+475.000E-03,-313E-06
+476.000E-03,-500E-06
+477.000E-03,-188E-06
+478.000E-03,-688E-06
+479.000E-03,-563E-06
+480.000E-03,-750E-06
+481.000E-03,-563E-06
+482.000E-03,-500E-06
+483.000E-03,-63E-06
+484.000E-03,-250E-06
+485.000E-03,-313E-06
+486.000E-03,-563E-06
+487.000E-03,-438E-06
+488.000E-03,-625E-06
+489.000E-03,-250E-06
+490.000E-03,-563E-06
+491.000E-03,-375E-06
+492.000E-03,-250E-06
+493.000E-03,+0E+00
+494.000E-03,-188E-06
+495.000E-03,-125E-06
+496.000E-03,-188E-06
+497.000E-03,-63E-06
+498.000E-03,-563E-06
+499.000E-03,-688E-06
+500.000E-03,-250E-06
+501.000E-03,-563E-06
+502.000E-03,-125E-06
+503.000E-03,-313E-06
+504.000E-03,-250E-06
+505.000E-03,-875E-06
+506.000E-03,-125E-06
+507.000E-03,-313E-06
+508.000E-03,-688E-06
+509.000E-03,-438E-06
+510.000E-03,-438E-06
+511.000E-03,-250E-06
+512.000E-03,-563E-06
+513.000E-03,-313E-06
+514.000E-03,-313E-06
+515.000E-03,-875E-06
+516.000E-03,-438E-06
+517.000E-03,-125E-06
+518.000E-03,+63E-06
+519.000E-03,-188E-06
+520.000E-03,-750E-06
+521.000E-03,-125E-06
+522.000E-03,-125E-06
+523.000E-03,-125E-06
+524.000E-03,-375E-06
+525.000E-03,-500E-06
+526.000E-03,-125E-06
+527.000E-03,-625E-06
+528.000E-03,-438E-06
+529.000E-03,-438E-06
+530.000E-03,-563E-06
+531.000E-03,-750E-06
+532.000E-03,-188E-06
+533.000E-03,-63E-06
+534.000E-03,-313E-06
+535.000E-03,-313E-06
+536.000E-03,-500E-06
+537.000E-03,-750E-06
+538.000E-03,-438E-06
+539.000E-03,-438E-06
+540.000E-03,-563E-06
+541.000E-03,-438E-06
+542.000E-03,-750E-06
+543.000E-03,-625E-06
+544.000E-03,-313E-06
+545.000E-03,-313E-06
+546.000E-03,-125E-06
+547.000E-03,-125E-06
+548.000E-03,-250E-06
+549.000E-03,-313E-06
+550.000E-03,-375E-06
+551.000E-03,-125E-06
+552.000E-03,-750E-06
+553.000E-03,-375E-06
+554.000E-03,-250E-06
+555.000E-03,-563E-06
+556.000E-03,-813E-06
+557.000E-03,+0E+00
+558.000E-03,-125E-06
+559.000E-03,-313E-06
+560.000E-03,-375E-06
+561.000E-03,-375E-06
+562.000E-03,-188E-06
+563.000E-03,-125E-06
+564.000E-03,-750E-06
+565.000E-03,-188E-06
+566.000E-03,-250E-06
+567.000E-03,-750E-06
+568.000E-03,-563E-06
+569.000E-03,-375E-06
+570.000E-03,-500E-06
+571.000E-03,-500E-06
+572.000E-03,-500E-06
+573.000E-03,-500E-06
+574.000E-03,-563E-06
+575.000E-03,-875E-06
+576.000E-03,-500E-06
+577.000E-03,-688E-06
+578.000E-03,+63E-06
+579.000E-03,-125E-06
+580.000E-03,-125E-06
+581.000E-03,-625E-06
+582.000E-03,-750E-06
+583.000E-03,-438E-06
+584.000E-03,-1.000E-03
+585.000E-03,-125E-06
+586.000E-03,-875E-06
+587.000E-03,-813E-06
+588.000E-03,-563E-06
+589.000E-03,-250E-06
+590.000E-03,-563E-06
+591.000E-03,-563E-06
+592.000E-03,-688E-06
+593.000E-03,-563E-06
+594.000E-03,-250E-06
+595.000E-03,-563E-06
+596.000E-03,-688E-06
+597.000E-03,-250E-06
+598.000E-03,-563E-06
+599.000E-03,-563E-06
+600.000E-03,+0E+00
+601.000E-03,-500E-06
+602.000E-03,-438E-06
+603.000E-03,-63E-06
+604.000E-03,+188E-06
+605.000E-03,-500E-06
+606.000E-03,-438E-06
+607.000E-03,-125E-06
+608.000E-03,-125E-06
+609.000E-03,-688E-06
+610.000E-03,-688E-06
+611.000E-03,-1.000E-03
+612.000E-03,-688E-06
+613.000E-03,-250E-06
+614.000E-03,-250E-06
+615.000E-03,-250E-06
+616.000E-03,-188E-06
+617.000E-03,-563E-06
+618.000E-03,-500E-06
+619.000E-03,-125E-06
+620.000E-03,-500E-06
+621.000E-03,-750E-06
+622.000E-03,+125E-06
+623.000E-03,-688E-06
+624.000E-03,-125E-06
+625.000E-03,-250E-06
+626.000E-03,-563E-06
+627.000E-03,-188E-06
+628.000E-03,-250E-06
+629.000E-03,-563E-06
+630.000E-03,-438E-06
+631.000E-03,-750E-06
+632.000E-03,-250E-06
+633.000E-03,-188E-06
+634.000E-03,-750E-06
+635.000E-03,-500E-06
+636.000E-03,-500E-06
+637.000E-03,-688E-06
+638.000E-03,-188E-06
+639.000E-03,-250E-06
+640.000E-03,-313E-06
+641.000E-03,-813E-06
+642.000E-03,-750E-06
+643.000E-03,-250E-06
+644.000E-03,-438E-06
+645.000E-03,-500E-06
+646.000E-03,-625E-06
+647.000E-03,-625E-06
+648.000E-03,-375E-06
+649.000E-03,-625E-06
+650.000E-03,-250E-06
+651.000E-03,-688E-06
+652.000E-03,-688E-06
+653.000E-03,-813E-06
+654.000E-03,-563E-06
+655.000E-03,-250E-06
+656.000E-03,-625E-06
+657.000E-03,-563E-06
+658.000E-03,-563E-06
+659.000E-03,-875E-06
+660.000E-03,-250E-06
+661.000E-03,-63E-06
+662.000E-03,+63E-06
+663.000E-03,-563E-06
+664.000E-03,-500E-06
+665.000E-03,-250E-06
+666.000E-03,-625E-06
+667.000E-03,-313E-06
+668.000E-03,-500E-06
+669.000E-03,-813E-06
+670.000E-03,-500E-06
+671.000E-03,-813E-06
+672.000E-03,-625E-06
+673.000E-03,-688E-06
+674.000E-03,-125E-06
+675.000E-03,-563E-06
+676.000E-03,+188E-06
+677.000E-03,-375E-06
+678.000E-03,-188E-06
+679.000E-03,+63E-06
+680.000E-03,-375E-06
+681.000E-03,-313E-06
+682.000E-03,-125E-06
+683.000E-03,-125E-06
+684.000E-03,-313E-06
+685.000E-03,-313E-06
+686.000E-03,-813E-06
+687.000E-03,+0E+00
+688.000E-03,-438E-06
+689.000E-03,-250E-06
+690.000E-03,-125E-06
+691.000E-03,-63E-06
+692.000E-03,+0E+00
+693.000E-03,-188E-06
+694.000E-03,-750E-06
+695.000E-03,-438E-06
+696.000E-03,-438E-06
+697.000E-03,-875E-06
+698.000E-03,-500E-06
+699.000E-03,-313E-06
+700.000E-03,-563E-06
+701.000E-03,+0E+00
+702.000E-03,-188E-06
+703.000E-03,-625E-06
+704.000E-03,-63E-06
+705.000E-03,-438E-06
+706.000E-03,-438E-06
+707.000E-03,-375E-06
+708.000E-03,-625E-06
+709.000E-03,-250E-06
+710.000E-03,-313E-06
+711.000E-03,-563E-06
+712.000E-03,-563E-06
+713.000E-03,+63E-06
+714.000E-03,-313E-06
+715.000E-03,-1.000E-03
+716.000E-03,-375E-06
+717.000E-03,-750E-06
+718.000E-03,-313E-06
+719.000E-03,-438E-06
+720.000E-03,-188E-06
+721.000E-03,-500E-06
+722.000E-03,-250E-06
+723.000E-03,-563E-06
+724.000E-03,-250E-06
+725.000E-03,+63E-06
+726.000E-03,-250E-06
+727.000E-03,-875E-06
+728.000E-03,-250E-06
+729.000E-03,+0.00000E+00
+730.000E-03,+0E+00
+731.000E-03,-813E-06
+732.000E-03,-250E-06
+733.000E-03,-125E-06
+734.000E-03,-438E-06
+735.000E-03,-500E-06
+736.000E-03,-125E-06
+737.000E-03,-438E-06
+738.000E-03,-563E-06
+739.000E-03,-63E-06
+740.000E-03,-625E-06
+741.000E-03,-375E-06
+742.000E-03,-750E-06
+743.000E-03,-250E-06
+744.000E-03,-250E-06
+745.000E-03,+63E-06
+746.000E-03,-563E-06
+747.000E-03,-813E-06
+748.000E-03,-563E-06
+749.000E-03,-250E-06
+750.000E-03,-313E-06
+751.000E-03,-375E-06
+752.000E-03,-563E-06
+753.000E-03,-313E-06
+754.000E-03,-688E-06
+755.000E-03,-375E-06
+756.000E-03,-313E-06
+757.000E-03,-438E-06
+758.000E-03,+0E+00
+759.000E-03,-375E-06
+760.000E-03,-188E-06
+761.000E-03,-438E-06
+762.000E-03,-375E-06
+763.000E-03,-188E-06
+764.000E-03,-438E-06
+765.000E-03,-563E-06
+766.000E-03,-563E-06
+767.000E-03,-500E-06
+768.000E-03,-188E-06
+769.000E-03,-313E-06
+770.000E-03,-375E-06
+771.000E-03,-250E-06
+772.000E-03,-188E-06
+773.000E-03,-188E-06
+774.000E-03,-313E-06
+775.000E-03,-563E-06
+776.000E-03,-375E-06
+777.000E-03,-250E-06
+778.000E-03,-375E-06
+779.000E-03,-375E-06
+780.000E-03,-688E-06
+781.000E-03,-63E-06
+782.000E-03,+63E-06
+783.000E-03,-625E-06
+784.000E-03,-688E-06
+785.000E-03,-313E-06
+786.000E-03,-563E-06
+787.000E-03,-188E-06
+788.000E-03,-63E-06
+789.000E-03,-125E-06
+790.000E-03,-313E-06
+791.000E-03,-438E-06
+792.000E-03,-563E-06
+793.000E-03,-500E-06
+794.000E-03,-563E-06
+795.000E-03,-625E-06
+796.000E-03,-750E-06
+797.000E-03,-438E-06
+798.000E-03,-500E-06
+799.000E-03,-313E-06
+800.000E-03,-625E-06
+801.000E-03,+0E+00
+802.000E-03,-500E-06
+803.000E-03,-750E-06
+804.000E-03,-563E-06
+805.000E-03,-125E-06
+806.000E-03,-563E-06
+807.000E-03,-250E-06
+808.000E-03,-250E-06
+809.000E-03,-125E-06
+810.000E-03,-313E-06
+811.000E-03,-375E-06
+812.000E-03,-813E-06
+813.000E-03,-125E-06
+814.000E-03,-438E-06
+815.000E-03,-313E-06
+816.000E-03,+63E-06
+817.000E-03,-375E-06
+818.000E-03,-250E-06
+819.000E-03,-375E-06
+820.000E-03,-438E-06
+821.000E-03,-375E-06
+822.000E-03,-750E-06
+823.000E-03,-688E-06
+824.000E-03,-813E-06
+825.000E-03,-438E-06
+826.000E-03,-688E-06
+827.000E-03,-63E-06
+828.000E-03,-250E-06
+829.000E-03,-125E-06
+830.000E-03,-688E-06
+831.000E-03,+0E+00
+832.000E-03,-313E-06
+833.000E-03,-563E-06
+834.000E-03,-625E-06
+835.000E-03,-188E-06
+836.000E-03,-188E-06
+837.000E-03,+188E-06
+838.000E-03,-688E-06
+839.000E-03,-313E-06
+840.000E-03,-125E-06
+841.000E-03,-500E-06
+842.000E-03,-438E-06
+843.000E-03,-438E-06
+844.000E-03,-563E-06
+845.000E-03,-438E-06
+846.000E-03,-125E-06
+847.000E-03,-1.000E-03
+848.000E-03,-313E-06
+849.000E-03,-1.000E-03
+850.000E-03,-188E-06
+851.000E-03,-625E-06
+852.000E-03,-875E-06
+853.000E-03,+0E+00
+854.000E-03,-688E-06
+855.000E-03,-1.000E-03
+856.000E-03,-188E-06
+857.000E-03,-313E-06
+858.000E-03,-375E-06
+859.000E-03,-125E-06
+860.000E-03,-625E-06
+861.000E-03,-438E-06
+862.000E-03,-125E-06
+863.000E-03,-125E-06
+864.000E-03,-438E-06
+865.000E-03,-250E-06
+866.000E-03,-250E-06
+867.000E-03,-375E-06
+868.000E-03,-375E-06
+869.000E-03,-438E-06
+870.000E-03,-688E-06
+871.000E-03,-500E-06
+872.000E-03,-688E-06
+873.000E-03,-125E-06
+874.000E-03,-813E-06
+875.000E-03,-563E-06
+876.000E-03,-250E-06
+877.000E-03,-313E-06
+878.000E-03,-375E-06
+879.000E-03,-250E-06
+880.000E-03,-375E-06
+881.000E-03,-438E-06
+882.000E-03,-125E-06
+883.000E-03,-500E-06
+884.000E-03,-250E-06
+885.000E-03,+0E+00
+886.000E-03,-688E-06
+887.000E-03,-313E-06
+888.000E-03,-375E-06
+889.000E-03,-1.063E-03
+890.000E-03,-563E-06
+891.000E-03,-813E-06
+892.000E-03,-313E-06
+893.000E-03,-438E-06
+894.000E-03,-63E-06
+895.000E-03,-438E-06
+896.000E-03,-688E-06
+897.000E-03,-375E-06
+898.000E-03,-313E-06
+899.000E-03,-750E-06
+900.000E-03,-813E-06
+901.000E-03,-125E-06
+902.000E-03,-625E-06
+903.000E-03,-625E-06
+904.000E-03,-688E-06
+905.000E-03,-563E-06
+906.000E-03,-188E-06
+907.000E-03,-813E-06
+908.000E-03,-875E-06
+909.000E-03,-750E-06
+910.000E-03,-250E-06
+911.000E-03,-375E-06
+912.000E-03,-875E-06
+913.000E-03,-438E-06
+914.000E-03,-250E-06
+915.000E-03,-250E-06
