x-axis,1
+916.000E-03,+125E-06
+917.000E-03,-63E-06
+918.000E-03,-438E-06
+919.000E-03,-188E-06
+920.000E-03,-875E-06
+921.000E-03,-688E-06
+922.000E-03,-250E-06
+923.000E-03,-438E-06
+924.000E-03,-188E-06
+925.000E-03,+0E+00
+926.000E-03,-188E-06
+927.000E-03,-250E-06
+928.000E-03,-750E-06
+929.000E-03,-375E-06
+930.000E-03,-188E-06
+931.000E-03,+0E+00
+932.000E-03,-563E-06
+933.000E-03,-250E-06
+934.000E-03,-125E-06
+935.000E-03,-688E-06
+936.000E-03,-625E-06
+937.000E-03,-625E-06
+938.000E-03,-625E-06
+939.000E-03,-375E-06
+940.000E-03,-438E-06
+941.000E-03,-63E-06
+942.000E-03,-438E-06
+943.000E-03,-875E-06
+944.000E-03,-188E-06
+945.000E-03,-563E-06
+946.000E-03,-125E-06
+947.000E-03,-813E-06
+948.000E-03,-188E-06
+949.000E-03,-500E-06
+950.000E-03,+0E+00
+951.000E-03,-438E-06
+952.000E-03,-125E-06
+953.000E-03,-750E-06
+954.000E-03,-438E-06
+955.000E-03,-313E-06
+956.000E-03,-688E-06
+957.000E-03,-250E-06
+958.000E-03,-313E-06
+959.000E-03,-563E-06
+960.000E-03,-63E-06
+961.000E-03,-375E-06
+962.000E-03,-188E-06
+963.000E-03,-688E-06
+964.000E-03,-313E-06
+965.000E-03,-188E-06
+966.000E-03,-313E-06
+967.000E-03,+0E+00
+968.000E-03,-313E-06
+969.000E-03,-125E-06
+970.000E-03,+0E+00
+971.000E-03,+125E-06
+972.000E-03,-313E-06
+973.000E-03,-188E-06
+974.000E-03,-375E-06
+975.000E-03,-188E-06
+976.000E-03,+0E+00
+977.000E-03,+563E-06
+978.000E-03,-313E-06
+979.000E-03,+0E+00
+980.000E-03,-63E-06
+981.000E-03,+125E-06
+982.000E-03,-313E-06
+983.000E-03,+63E-06
+984.000E-03,+188E-06
+985.000E-03,+875E-06
+986.000E-03,+500E-06
+987.000E-03,+875E-06
+988.000E-03,+1.188E-03
+989.000E-03,+313E-06
+990.000E-03,+1.125E-03
+991.000E-03,+625E-06
+992.000E-03,+1.125E-03
+993.000E-03,+625E-06
+994.000E-03,+1.125E-03
+995.000E-03,+1.375E-03
+996.000E-03,+1.625E-03
+997.000E-03,+1.438E-03
+998.000E-03,+1.250E-03
+999.000E-03,+1.625E-03
+1.000000E+00,+1.688E-03
+1.001000E+00,+1.188E-03
+1.002000E+00,+1.875E-03
+1.003000E+00,+1.688E-03
+1.004000E+00,+1.750E-03
+1.005000E+00,+2.000E-03
+1.006000E+00,+2.125E-03
+1.007000E+00,+2.188E-03
+1.008000E+00,+2.063E-03
+1.009000E+00,+1.438E-03
+1.010000E+00,+2.125E-03
+1.011000E+00,+1.813E-03
+1.012000E+00,+1.938E-03
+1.013000E+00,+2.438E-03
+1.014000E+00,+2.563E-03
+1.015000E+00,+1.938E-03
+1.016000E+00,+1.750E-03
+1.017000E+00,+1.813E-03
+1.018000E+00,+1.875E-03
+1.019000E+00,+1.813E-03
+1.020000E+00,+1.813E-03
+1.021000E+00,+1.750E-03
+1.022000E+00,+2.188E-03
+1.023000E+00,+2.188E-03
+1.024000E+00,+1.875E-03
+1.025000E+00,+1.375E-03
+1.026000E+00,+1.625E-03
+1.027000E+00,+1.813E-03
+1.028000E+00,+1.875E-03
+1.029000E+00,+1.813E-03
+1.030000E+00,+1.688E-03
+1.031000E+00,+1.313E-03
+1.032000E+00,+1.750E-03
+1.033000E+00,+1.188E-03
+1.034000E+00,+1.500E-03
+1.035000E+00,+2.063E-03
+1.036000E+00,+1.750E-03
+1.037000E+00,+1.625E-03
+1.038000E+00,+1.875E-03
+1.039000E+00,+1.438E-03
+1.040000E+00,+1.813E-03
+1.041000E+00,+1.000E-03
+1.042000E+00,+1.000E-03
+1.043000E+00,+1.250E-03
+1.044000E+00,+1.250E-03
+1.045000E+00,+1.500E-03
+1.046000E+00,+1.688E-03
+1.047000E+00,+875E-06
+1.048000E+00,+1.125E-03
+1.049000E+00,+875E-06
+1.050000E+00,+1.375E-03
+1.051000E+00,+938E-06
+1.052000E+00,+750E-06
+1.053000E+00,+625E-06
+1.054000E+00,+688E-06
+1.055000E+00,+563E-06
+1.056000E+00,+1.313E-03
+1.057000E+00,+438E-06
+1.058000E+00,+1.063E-03
+1.059000E+00,+500E-06
+1.060000E+00,+688E-06
+1.061000E+00,+250E-06
+1.062000E+00,+438E-06
+1.063000E+00,+813E-06
+1.064000E+00,+250E-06
+1.065000E+00,+250E-06
+1.066000E+00,-63E-06
+1.067000E+00,+563E-06
+1.068000E+00,+63E-06
+1.069000E+00,+125E-06
+1.070000E+00,+63E-06
+1.071000E+00,-125E-06
+1.072000E+00,+438E-06
+1.073000E+00,+63E-06
+1.074000E+00,+125E-06
+1.075000E+00,+250E-06
+1.076000E+00,+188E-06
+1.077000E+00,+188E-06
+1.078000E+00,+125E-06
+1.079000E+00,-63E-06
+1.080000E+00,-313E-06
+1.081000E+00,-188E-06
+1.082000E+00,-563E-06
+1.083000E+00,-438E-06
+1.084000E+00,-188E-06
+1.085000E+00,-500E-06
+1.086000E+00,-375E-06
+1.087000E+00,-438E-06
+1.088000E+00,-63E-06
+1.089000E+00,-750E-06
+1.090000E+00,-250E-06
+1.091000E+00,-813E-06
+1.092000E+00,-313E-06
+1.093000E+00,-750E-06
+1.094000E+00,-250E-06
+1.095000E+00,-750E-06
+1.096000E+00,-63E-06
+1.097000E+00,-750E-06
+1.098000E+00,-563E-06
+1.099000E+00,-438E-06
+1.100000E+00,-438E-06
+1.101000E+00,-375E-06
+1.102000E+00,-563E-06
+1.103000E+00,-563E-06
+1.104000E+00,-813E-06
+1.105000E+00,-938E-06
+1.106000E+00,-563E-06
+1.107000E+00,-1.063E-03
+1.108000E+00,-813E-06
+1.109000E+00,-1.000E-03
+1.110000E+00,-250E-06
+1.111000E+00,-1.000E-03
+1.112000E+00,-625E-06
+1.113000E+00,-313E-06
+1.114000E+00,-1.250E-03
+1.115000E+00,-1.063E-03
+1.116000E+00,-1.375E-03
+1.117000E+00,-1.313E-03
+1.118000E+00,-1.313E-03
+1.119000E+00,-625E-06
+1.120000E+00,-1.063E-03
+1.121000E+00,-1.500E-03
+1.122000E+00,-1.063E-03
+1.123000E+00,-688E-06
+1.124000E+00,-875E-06
+1.125000E+00,-1.188E-03
+1.126000E+00,-813E-06
+1.127000E+00,-1.000E-03
+1.128000E+00,-1.125E-03
+1.129000E+00,-1.188E-03
+1.130000E+00,-1.313E-03
+1.131000E+00,-938E-06
+1.132000E+00,-1.438E-03
+1.133000E+00,-1.125E-03
+1.134000E+00,-813E-06
+1.135000E+00,-1.375E-03
+1.136000E+00,-1.125E-03
+1.137000E+00,-1.375E-03
+1.138000E+00,-875E-06
+1.139000E+00,-1.375E-03
+1.140000E+00,-938E-06
+1.141000E+00,-1.313E-03
+1.142000E+00,-1.063E-03
+1.143000E+00,-1.188E-03
+1.144000E+00,-1.063E-03
+1.145000E+00,-750E-06
+1.146000E+00,-1.188E-03
+1.147000E+00,-1.500E-03
+1.148000E+00,-1.125E-03
+1.149000E+00,-688E-06
+1.150000E+00,-1.313E-03
+1.151000E+00,-1.250E-03
+1.152000E+00,-1.125E-03
+1.153000E+00,-1.438E-03
+1.154000E+00,-1.063E-03
+1.155000E+00,-813E-06
+1.156000E+00,-1.500E-03
+1.157000E+00,-1.063E-03
+1.158000E+00,-1.125E-03
+1.159000E+00,-938E-06
+1.160000E+00,-1.000E-03
+1.161000E+00,-1.313E-03
+1.162000E+00,-1.063E-03
+1.163000E+00,-750E-06
+1.164000E+00,-1.688E-03
+1.165000E+00,-875E-06
+1.166000E+00,-1.563E-03
+1.167000E+00,-1.750E-03
+1.168000E+00,-1.250E-03
+1.169000E+00,-875E-06
+1.170000E+00,-750E-06
+1.171000E+00,-1.750E-03
+1.172000E+00,-1.125E-03
+1.173000E+00,-1.625E-03
+1.174000E+00,-1.063E-03
+1.175000E+00,-1.625E-03
+1.176000E+00,-938E-06
+1.177000E+00,-1.000E-03
+1.178000E+00,-1.750E-03
+1.179000E+00,-1.188E-03
+1.180000E+00,-1.750E-03
+1.181000E+00,-813E-06
+1.182000E+00,-1.375E-03
+1.183000E+00,-1.000E-03
+1.184000E+00,-1.250E-03
+1.185000E+00,-1.438E-03
+1.186000E+00,-1.063E-03
+1.187000E+00,-1.188E-03
+1.188000E+00,-875E-06
+1.189000E+00,-938E-06
+1.190000E+00,-1.188E-03
+1.191000E+00,-1.063E-03
+1.192000E+00,-1.313E-03
+1.193000E+00,-875E-06
+1.194000E+00,-1.188E-03
+1.195000E+00,-1.375E-03
+1.196000E+00,-1.250E-03
+1.197000E+00,-1.250E-03
+1.198000E+00,-1.625E-03
+1.199000E+00,-1.750E-03
+1.200000E+00,-938E-06
+1.201000E+00,-1.500E-03
+1.202000E+00,-875E-06
+1.203000E+00,-1.188E-03
+1.204000E+00,-1.188E-03
+1.205000E+00,-1.625E-03
+1.206000E+00,-688E-06
+1.207000E+00,-750E-06
+1.208000E+00,-1.688E-03
+1.209000E+00,-813E-06
+1.210000E+00,-1.313E-03
+1.211000E+00,-1.188E-03
+1.212000E+00,-1.000E-03
+1.213000E+00,-1.313E-03
+1.214000E+00,-938E-06
+1.215000E+00,-875E-06
+1.216000E+00,-1.063E-03
+1.217000E+00,-1.063E-03
+1.218000E+00,-875E-06
+1.219000E+00,-1.250E-03
+1.220000E+00,-1.313E-03
+1.221000E+00,-1.250E-03
+1.222000E+00,-1.688E-03
+1.223000E+00,-1.563E-03
+1.224000E+00,-1.563E-03
+1.225000E+00,-1.000E-03
+1.226000E+00,-1.063E-03
+1.227000E+00,-938E-06
+1.228000E+00,-1.313E-03
+1.229000E+00,-813E-06
+1.230000E+00,-1.063E-03
+1.231000E+00,-875E-06
+1.232000E+00,-563E-06
+1.233000E+00,-813E-06
+1.234000E+00,-688E-06
+1.235000E+00,-1.375E-03
+1.236000E+00,-625E-06
+1.237000E+00,-1.250E-03
+1.238000E+00,-563E-06
+1.239000E+00,-1.125E-03
+1.240000E+00,-750E-06
+1.241000E+00,-1.375E-03
+1.242000E+00,-938E-06
+1.243000E+00,-1.375E-03
+1.244000E+00,-1.188E-03
+1.245000E+00,-938E-06
+1.246000E+00,-1.188E-03
+1.247000E+00,-563E-06
+1.248000E+00,-688E-06
+1.249000E+00,-813E-06
+1.250000E+00,-1.438E-03
+1.251000E+00,-1.250E-03
+1.252000E+00,-1.250E-03
+1.253000E+00,-1.000E-03
+1.254000E+00,-1.063E-03
+1.255000E+00,-625E-06
+1.256000E+00,-750E-06
+1.257000E+00,-563E-06
+1.258000E+00,-1.125E-03
+1.259000E+00,-1.063E-03
+1.260000E+00,-688E-06
+1.261000E+00,-875E-06
+1.262000E+00,-1.438E-03
+1.263000E+00,-1.000E-03
+1.264000E+00,-813E-06
+1.265000E+00,-938E-06
+1.266000E+00,-750E-06
+1.267000E+00,-1.063E-03
+1.268000E+00,-938E-06
+1.269000E+00,-1.188E-03
+1.270000E+00,-438E-06
+1.271000E+00,-750E-06
+1.272000E+00,-938E-06
+1.273000E+00,-1.188E-03
+1.274000E+00,-688E-06
+1.275000E+00,-875E-06
+1.276000E+00,-813E-06
+1.277000E+00,-1.063E-03
+1.278000E+00,-938E-06
+1.279000E+00,-1.125E-03
+1.280000E+00,-875E-06
+1.281000E+00,-1.063E-03
+1.282000E+00,-1.375E-03
+1.283000E+00,-1.250E-03
+1.284000E+00,-750E-06
+1.285000E+00,-688E-06
+1.286000E+00,-875E-06
+1.287000E+00,-875E-06
+1.288000E+00,-1.000E-03
+1.289000E+00,-250E-06
+1.290000E+00,-688E-06
+1.291000E+00,-688E-06
+1.292000E+00,-500E-06
+1.293000E+00,-1.063E-03
+1.294000E+00,-250E-06
+1.295000E+00,-1.063E-03
+1.296000E+00,-875E-06
+1.297000E+00,-625E-06
+1.298000E+00,-750E-06
+1.299000E+00,-688E-06
+1.300000E+00,-375E-06
+1.301000E+00,-688E-06
+1.302000E+00,-1.063E-03
+1.303000E+00,-375E-06
+1.304000E+00,-625E-06
+1.305000E+00,-563E-06
+1.306000E+00,-813E-06
+1.307000E+00,-1.000E-03
+1.308000E+00,-250E-06
+1.309000E+00,-438E-06
+1.310000E+00,-188E-06
+1.311000E+00,-563E-06
+1.312000E+00,-1.125E-03
+1.313000E+00,-1.063E-03
+1.314000E+00,-563E-06
+1.315000E+00,-1.063E-03
+1.316000E+00,-875E-06
+1.317000E+00,-688E-06
+1.318000E+00,-1.000E-03
+1.319000E+00,-500E-06
+1.320000E+00,-1.000E-03
+1.321000E+00,-1.063E-03
+1.322000E+00,-688E-06
+1.323000E+00,-1.188E-03
+1.324000E+00,-875E-06
+1.325000E+00,-688E-06
+1.326000E+00,-750E-06
+1.327000E+00,-563E-06
+1.328000E+00,-625E-06
+1.329000E+00,-1.000E-03
+1.330000E+00,-500E-06
+1.331000E+00,-813E-06
+1.332000E+00,-938E-06
+1.333000E+00,-1.125E-03
+1.334000E+00,-875E-06
+1.335000E+00,-688E-06
+1.336000E+00,-625E-06
+1.337000E+00,-938E-06
+1.338000E+00,-563E-06
+1.339000E+00,-625E-06
+1.340000E+00,-1.188E-03
+1.341000E+00,-938E-06
+1.342000E+00,-375E-06
+1.343000E+00,-750E-06
+1.344000E+00,-500E-06
+1.345000E+00,-375E-06
+1.346000E+00,-1.000E-03
+1.347000E+00,-750E-06
+1.348000E+00,-938E-06
+1.349000E+00,-688E-06
+1.350000E+00,-688E-06
+1.351000E+00,-688E-06
+1.352000E+00,-375E-06
+1.353000E+00,-563E-06
+1.354000E+00,-625E-06
+1.355000E+00,-250E-06
+1.356000E+00,-750E-06
+1.357000E+00,-188E-06
+1.358000E+00,-750E-06
+1.359000E+00,-250E-06
+1.360000E+00,-1.000E-03
+1.361000E+00,-250E-06
+1.362000E+00,-563E-06
+1.363000E+00,-750E-06
+1.364000E+00,-438E-06
+1.365000E+00,-438E-06
+1.366000E+00,-563E-06
+1.367000E+00,-250E-06
+1.368000E+00,-688E-06
+1.369000E+00,-625E-06
+1.370000E+00,-438E-06
+1.371000E+00,-688E-06
+1.372000E+00,-688E-06
+1.373000E+00,-875E-06
+1.374000E+00,-938E-06
+1.375000E+00,-313E-06
+1.376000E+00,-750E-06
+1.377000E+00,-313E-06
+1.378000E+00,-438E-06
+1.379000E+00,-188E-06
+1.380000E+00,-125E-06
+1.381000E+00,-250E-06
+1.382000E+00,-250E-06
+1.383000E+00,-375E-06
+1.384000E+00,-438E-06
+1.385000E+00,-813E-06
+1.386000E+00,-750E-06
+1.387000E+00,-563E-06
+1.388000E+00,-688E-06
+1.389000E+00,-1.000E-03
+1.390000E+00,-500E-06
+1.391000E+00,-563E-06
+1.392000E+00,-188E-06
+1.393000E+00,-563E-06
+1.394000E+00,-188E-06
+1.395000E+00,-813E-06
+1.396000E+00,-63E-06
+1.397000E+00,-375E-06
+1.398000E+00,-688E-06
+1.399000E+00,-188E-06
+1.400000E+00,-438E-06
+1.401000E+00,-500E-06
+1.402000E+00,-438E-06
+1.403000E+00,-500E-06
+1.404000E+00,-375E-06
+1.405000E+00,-250E-06
+1.406000E+00,-563E-06
+1.407000E+00,-375E-06
+1.408000E+00,-688E-06
+1.409000E+00,-313E-06
+1.410000E+00,-313E-06
+1.411000E+00,-250E-06
+1.412000E+00,-500E-06
+1.413000E+00,-125E-06
+1.414000E+00,-563E-06
+1.415000E+00,-625E-06
+1.416000E+00,-438E-06
+1.417000E+00,-438E-06
+1.418000E+00,+63E-06
+1.419000E+00,-813E-06
+1.420000E+00,-688E-06
+1.421000E+00,-313E-06
+1.422000E+00,-813E-06
+1.423000E+00,-813E-06
+1.424000E+00,-500E-06
+1.425000E+00,-625E-06
+1.426000E+00,-250E-06
+1.427000E+00,-563E-06
+1.428000E+00,-688E-06
+1.429000E+00,-688E-06
+1.430000E+00,-750E-06
+1.431000E+00,-438E-06
+1.432000E+00,-188E-06
+1.433000E+00,-313E-06
+1.434000E+00,-313E-06
+1.435000E+00,-188E-06
+1.436000E+00,-938E-06
+1.437000E+00,-250E-06
+1.438000E+00,-63E-06
+1.439000E+00,-375E-06
+1.440000E+00,-563E-06
+1.441000E+00,-250E-06
+1.442000E+00,-188E-06
+1.443000E+00,-563E-06
+1.444000E+00,-313E-06
+1.445000E+00,-63E-06
+1.446000E+00,-375E-06
+1.447000E+00,-375E-06
+1.448000E+00,-313E-06
+1.449000E+00,-500E-06
+1.450000E+00,-375E-06
+1.451000E+00,-375E-06
+1.452000E+00,-438E-06
+1.453000E+00,-63E-06
+1.454000E+00,-375E-06
+1.455000E+00,-188E-06
+1.456000E+00,+188E-06
+1.457000E+00,-313E-06
+1.458000E+00,-313E-06
+1.459000E+00,+250E-06
+1.460000E+00,-313E-06
+1.461000E+00,-125E-06
+1.462000E+00,+500E-06
+1.463000E+00,+375E-06
+1.464000E+00,+438E-06
+1.465000E+00,-250E-06
+1.466000E+00,+63E-06
+1.467000E+00,+500E-06
+1.468000E+00,-63E-06
+1.469000E+00,+63E-06
+1.470000E+00,+125E-06
+1.471000E+00,+688E-06
+1.472000E+00,+375E-06
+1.473000E+00,+563E-06
+1.474000E+00,+813E-06
+1.475000E+00,+1.250E-03
+1.476000E+00,+813E-06
+1.477000E+00,+1.688E-03
+1.478000E+00,+1.188E-03
+1.479000E+00,+1.125E-03
+1.480000E+00,+750E-06
+1.481000E+00,+1.000E-03
+1.482000E+00,+1.125E-03
+1.483000E+00,+1.438E-03
+1.484000E+00,+1.313E-03
+1.485000E+00,+1.500E-03
+1.486000E+00,+1.250E-03
+1.487000E+00,+1.625E-03
+1.488000E+00,+1.625E-03
+1.489000E+00,+2.000E-03
+1.490000E+00,+1.688E-03
+1.491000E+00,+2.125E-03
+1.492000E+00,+1.875E-03
+1.493000E+00,+2.375E-03
+1.494000E+00,+2.000E-03
+1.495000E+00,+2.250E-03
+1.496000E+00,+2.000E-03
+1.497000E+00,+1.938E-03
+1.498000E+00,+2.000E-03
+1.499000E+00,+2.125E-03
+1.500000E+00,+2.063E-03
+1.501000E+00,+2.000E-03
+1.502000E+00,+1.938E-03
+1.503000E+00,+2.438E-03
+1.504000E+00,+2.375E-03
+1.505000E+00,+2.063E-03
+1.506000E+00,+1.875E-03
+1.507000E+00,+2.438E-03
+1.508000E+00,+1.563E-03
+1.509000E+00,+1.938E-03
+1.510000E+00,+2.125E-03
+1.511000E+00,+2.063E-03
+1.512000E+00,+2.188E-03
+1.513000E+00,+2.188E-03
+1.514000E+00,+2.125E-03
+1.515000E+00,+2.063E-03
+1.516000E+00,+1.938E-03
+1.517000E+00,+1.875E-03
+1.518000E+00,+1.375E-03
+1.519000E+00,+1.813E-03
+1.520000E+00,+1.500E-03
+1.521000E+00,+2.063E-03
+1.522000E+00,+1.188E-03
+1.523000E+00,+1.750E-03
+1.524000E+00,+1.875E-03
+1.525000E+00,+1.375E-03
+1.526000E+00,+1.688E-03
+1.527000E+00,+1.750E-03
+1.528000E+00,+938E-06
+1.529000E+00,+1.125E-03
+1.530000E+00,+1.000E-03
+1.531000E+00,+1.125E-03
+1.532000E+00,+1.250E-03
+1.533000E+00,+1.063E-03
+1.534000E+00,+813E-06
+1.535000E+00,+313E-06
+1.536000E+00,+563E-06
+1.537000E+00,+750E-06
+1.538000E+00,+688E-06
+1.539000E+00,+438E-06
+1.540000E+00,+563E-06
+1.541000E+00,+688E-06
+1.542000E+00,+938E-06
+1.543000E+00,+750E-06
+1.544000E+00,+63E-06
+1.545000E+00,+563E-06
+1.546000E+00,+125E-06
+1.547000E+00,-125E-06
+1.548000E+00,+63E-06
+1.549000E+00,+125E-06
+1.550000E+00,+125E-06
+1.551000E+00,-63E-06
+1.552000E+00,+0E+00
+1.553000E+00,-438E-06
+1.554000E+00,-125E-06
+1.555000E+00,+438E-06
+1.556000E+00,-250E-06
+1.557000E+00,-250E-06
+1.558000E+00,-63E-06
+1.559000E+00,+63E-06
+1.560000E+00,+125E-06
+1.561000E+00,-563E-06
+1.562000E+00,-125E-06
+1.563000E+00,-813E-06
+1.564000E+00,-625E-06
+1.565000E+00,+0E+00
+1.566000E+00,-438E-06
+1.567000E+00,-563E-06
+1.568000E+00,-1.000E-03
+1.569000E+00,-375E-06
+1.570000E+00,-688E-06
+1.571000E+00,-250E-06
